#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","6","/*global coverage: true, document, window, $ */"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","239","                cell.dataset.ratio = `${numer} ${denom}`;"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","242","                    ? `${(numer * 100 / denom).toFixed(places)}%`"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","243","                    : `${(100).toFixed(places)}%`;"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","672","            last_mark.style.height = `${line_top + line_height - last_top}px`;"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","677","            last_mark.id = `m${line_number}`;"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","679","            last_mark.style.height = `${line_height}px`;"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\coverage_html_cb_513c77fd.js","680","            last_mark.style.top = `${line_top}px`;"
"E:\development\softivite\sass-pos\possystem\accounts\tests\htmlcov\factories_py.html","128","    <p class=""run""><span class=""n""><a id=""t46"" href=""#t46"">46</a></span><span class=""t"">    <span class=""nam"">currency_symbol</span> <span class=""op"">=</span> <span class=""str"">'$'</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\accounts\tests\factories.py","46","    currency_symbol = '$'"
"E:\development\softivite\sass-pos\possystem\accounts\tests\test_subdomain_validation.py","7","    regex='^[a-z]+$',"
"E:\development\softivite\sass-pos\possystem\accounts\admin.py","111","            return format_html('<span class=""${:,.2f}</span>', color, float(revenue))"
"E:\development\softivite\sass-pos\possystem\accounts\admin.py","113","            return format_html('<span class=""text-gray-400"">$0.00</span>')"
"E:\development\softivite\sass-pos\possystem\accounts\bulk_actions.py","43","                f""${float(revenue):,.2f}"","
"E:\development\softivite\sass-pos\possystem\accounts\models.py","19","                regex='^[a-z]+$',"
"E:\development\softivite\sass-pos\possystem\api\urls.py","81","    re_path(r'^swagger(?P<format>\.json|\.yaml)$', schema_view.without_ui(cache_timeout=0), name='schema-json'),"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\manage\quotation_detail.html","44","                            <p class=""text-xs font-bold text-blue-600 dark:text-blue-400"">${{ item.unit_price }} / ea</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\manage\quotation_detail.html","52","                    <p class=""text-3xl font-black text-slate-900 dark:text-white"">${{ quotation.total_amount }}</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\manage\quotation_detail.html","95","                        <span class=""font-black text-slate-700 dark:text-slate-300"">${{ quotation.customer.total_spend }}</span>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\manage\quotation_detail.html","99","                        <span class=""font-black text-slate-700 dark:text-slate-300"">$0.00</span>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\manage\quotation_list.html","35","                    <td class=""px-8 py-6 font-black text-slate-900 dark:text-white"">${{ quote.total_amount }}</td>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\base_b2b.html","90","                        <span class=""text-xs font-black text-slate-700 dark:text-slate-300"">CREDIT: $5,000.00</span>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","58","                            <p class=""text-sm font-bold text-slate-500"">${{ product.price }}</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","61","                            <p class=""text-lg font-black text-slate-900 dark:text-white"">${{ product.wholesale_price }}</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","82","                            <p class=""text-lg font-black text-slate-900 dark:text-white"" id=""total-{{ product.id }}"">$0.00</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","102","                    <p class=""text-xl font-black text-green-400"" id=""savingsDisplay"">$0.00</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","107","                    <p class=""text-2xl font-black text-blue-400"" id=""grandTotalDisplay"">$0.00</p>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","127","    const input = document.getElementById(`qty-${id}`);"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","135","    const input = document.getElementById(`qty-${id}`);"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","150","    document.getElementById(`total-${id}`).innerText = `$${lineTotal.toFixed(2)}`;"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","182","    document.getElementById('countDisplay').innerText = `${count} Products`;"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","183","    document.getElementById('savingsDisplay').innerText = `$${savings.toFixed(2)}`;"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\bulk_order_sheet.html","184","    document.getElementById('grandTotalDisplay').innerText = `$${total.toFixed(2)}`;"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\quotation_detail.html","57","                                <td class=""py-6 text-center font-bold text-slate-700 dark:text-slate-300"">${{ item.unit_price }}</td>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\quotation_detail.html","58","                                <td class=""py-6 text-right font-black text-slate-900 dark:text-white"">${{ item.total_price }}</td>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\quotation_detail.html","70","                            <span>${{ quotation.subtotal }}</span>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\quotation_detail.html","74","                            <span>${{ quotation.tax_amount }}</span>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\quotation_detail.html","78","                            <span>${{ quotation.total_amount }}</span>"
"E:\development\softivite\sass-pos\possystem\b2b\templates\b2b\quotation_list.html","29","                    <td class=""px-8 py-6 font-black text-slate-900 dark:text-white"">${{ quote.total_amount }}</td>"
"E:\development\softivite\sass-pos\possystem\billing\management\commands\populate_plans.py","109","                self.stdout.write(self.style.SUCCESS(f""Created: {plan_name} - ${price_usd} / GHS {price_ghs}""))"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","140","                            <span class=""font-medium text-gray-900"" id=""subtotal-amount"">${{ plan.price }}</span>"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","144","                             <span class=""font-medium text-gray-900"" id=""tax-amount"">$0.00</span>"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","148","                            <span class=""font-extrabold text-2xl text-blue-600"" id=""total-amount"">${{ plan.price }}</span>"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","191","                subtotalAmount.textContent = `GH?${planPriceGHS}`;"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","193","                totalAmount.textContent = `GH?${planPriceGHS}`;"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","197","                currencyConversionText.textContent = `? $${planPriceUSD} USD (Regional Price)`;"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","200","                subtotalAmount.textContent = `$${planPriceUSD}`;"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","201","                taxAmount.textContent = '$0.00';"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","202","                totalAmount.textContent = `$${planPriceUSD}`;"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout.html","213","                payBtnText.textContent = `Confirm & Pay With ${name}`;"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\checkout_placeholder.html","18","                  <span class=""text-xl font-bold text-gray-900"">${{ plan.price }}</span>"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\pricing.html","69","          $ USD"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\pricing.html","135","                  ${{ plan.price }}"
"E:\development\softivite\sass-pos\possystem\billing\templates\billing\pricing.html","348","  const activeBtn = document.getElementById(`btn-${interval}`);"
"E:\development\softivite\sass-pos\possystem\billing\models.py","35","        return f""{self.name} (${self.price}/{self.interval})"""
"E:\development\softivite\sass-pos\possystem\branches\services\gamification_service.py","54","        # 1. ""Top Performer"" - reached $1000 sales this month"
"E:\development\softivite\sass-pos\possystem\branches\services\gamification_service.py","67","                description=""Reached $1,000 in sales this month!"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\compliance\close_drawer.html","64","                                <span class=""text-slate-500 sm:text-sm"">$</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\compliance\open_drawer.html","25","                        <span class=""text-slate-500 sm:text-sm"">$</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\loyalty_dashboard.html","56","                                            Points per {{ settings.tenant.currency_symbol|default:'$' }}1.00 Spent"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\loyalty_dashboard.html","65","                                            Calculation: <span class=""text-blue-500 dark:text-blue-400 font-black"">{{ settings.tenant.currency_symbol|default:'$' }}100.00</span> = <span class=""text-blue-500 dark:text-blue-400 font-black"">{% widthratio form.points_per_currency.value|default:1 1 100 %} Points</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\loyalty_dashboard.html","92","                                            Redemption: <span class=""text-pink-500 dark:text-pink-400 font-black"">100 Points</span> = <span class=""text-pink-500 dark:text-pink-400 font-black"">{{ settings.tenant.currency_symbol|default:'$' }}{% widthratio form.redemption_rate.value 1 100 %}</span> Value"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\loyalty_dashboard.html","147","                                            Required Spend: <span class=""text-slate-900 dark:text-slate-200 font-black"">{{ settings.tenant.currency_symbol|default:'$' }}{{ tier.min_spend|intcomma }}</span> ? "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\loyalty_dashboard.html","205","                        <p class=""text-2xl font-bold mt-1"">100 pts = {{ settings.tenant.currency_symbol|default:'$' }}{% widthratio form.redemption_rate.value 1 100 %}</p>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\tier_form.html","99","                                            <span class=""text-gray-500 sm:text-sm font-bold"">{{ settings.tenant.currency_symbol|default:'$' }}</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\tier_form.html","210","                             <span id=""previewSpend"" class=""font-medium text-sm"">{{ settings.tenant.currency_symbol|default:'$' }}500.00</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\crm\tier_form.html","229","        document.getElementById('previewSpend').innerText = '{{ settings.tenant.currency_symbol|default:""$"" }}' + spend;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\hardware\relay_dashboard.html","95","        div.innerHTML = `[${time}] ${msg}`;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\hardware\relay_dashboard.html","123","                queueCountEl.textContent = `${data.jobs.length} PENDING`;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\hardware\relay_dashboard.html","126","                    addLog(`Processing Job: ${job.id}`, 'job');"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\hardware\relay_dashboard.html","130","                        addLog(`Job ${job.id} printed successfully.`, 'success');"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\hardware\relay_dashboard.html","133","                        await fetch(`/branches/hardware/print-jobs/${job.id}/mark-printed/`, {"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\hardware\relay_dashboard.html","138","                        addLog(`Print Error (Job ${job.id}): ${err.message}`, 'error');"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\inventory\mobile_scanning.html","101","            const response = await fetch(`/{% url 'product_lookup_api' branch.id %}?q=${code}`);"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\inventory\mobile_scanning.html","112","            priceEl.textContent = `GH? ${data.price}`;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\inventory\mobile_scanning.html","116","                imgEl.innerHTML = `<img src=""${data.image_url}"" class=""w-full h-full object-cover"">`;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\inventory\receive_form.html","74","                                <span class=""text-gray-500 sm:text-sm"">$</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\stocktake\portal_app.html","47","                        @click=""query = ''; $refs.searchInput.focus()"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\stocktake\portal_app.html","90","                                @focus=""$event.target.select()"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\stocktake\portal_app.html","152","                        const res = await fetch(`/branches/stocktake/portal/${SESSION_TOKEN}/api/scan/?q=${encodeURIComponent(this.query)}`);"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\stocktake\portal_app.html","178","                        const res = await fetch(`/branches/stocktake/portal/${SESSION_TOKEN}/api/update/`, {"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\stocktake\portal_app.html","203","                // this.$refs.searchInput.focus(); // On mobile this might focus-jump, better to let user tap if they want to scan."
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","217","            document.getElementById('results-count').innerText = query ? `Found ${count} products` : 'Showing all products';"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","260","            const card = document.querySelector(`.product-card[data-id=""${item.product_id}""]`);"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","266","                showToast(`Only ${stock} available.`, 'warning');"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","277","            this.bagCount.innerText = `${this.items.length} ITEM${this.items.length === 1 ? '' : 'S'}`;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","292","                                <h4 class=""text-xs font-bold text-slate-900 truncate"">${item.product_name}</h4>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","293","                                <p class=""text-[9px] text-slate-400 font-bold uppercase"">{{ branch.currency_symbol|default:'GH?' }}${item.transfer_price} / unit</p>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","295","                            <button type=""button"" onclick=""transferForm.removeItem(${index})"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","302","                                <button type=""button"" onclick=""const input = this.nextElementSibling; input.value = Math.max(1, parseInt(input.value)-1); transferForm.updateQty(${index}, input.value)"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","306","                                <input type=""number"" value=""${item.quantity}"" min=""1"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","307","                                    onchange=""transferForm.updateQty(${index}, this.value)"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","309","                                <button type=""button"" onclick=""const input = this.previousElementSibling; input.value = parseInt(input.value)+1; transferForm.updateQty(${index}, input.value)"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_form.html","314","                            <div class=""text-[11px] font-bold text-slate-900"">{{ branch.currency_symbol|default:'GH?' }}${(item.transfer_price * item.quantity).toFixed(2)}</div>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_list.html","196","                                        <span class=""text-sm font-medium text-gray-500"">${item.destination_branch_name || 'Destination'}</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_list.html","199","                                        <span>${item.items ? item.items.length : 0} Line Items</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","280","            document.getElementById('results-count').innerText = query ? `Found ${count} products` : 'Showing all products';"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","324","            this.bagCount.innerText = `${this.items.length} ITEM${this.items.length === 1 ? '' : 'S'}`;"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","339","                                <h4 class=""text-xs font-bold text-slate-900 truncate"">${item.product_name}</h4>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","340","                                <p class=""text-[9px] text-slate-400 font-bold uppercase"">${this.currencySymbol}${item.transfer_price} / unit</p>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","342","                            <button type=""button"" onclick=""transferForm.removeItem(${index})"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","349","                                <button type=""button"" onclick=""const input = this.nextElementSibling; input.value = Math.max(1, parseInt(input.value)-1); transferForm.updateQty(${index}, input.value)"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","353","                                <input type=""number"" value=""${item.quantity}"" min=""1"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","354","                                    onchange=""transferForm.updateQty(${index}, this.value)"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","356","                                <button type=""button"" onclick=""const input = this.previousElementSibling; input.value = parseInt(input.value)+1; transferForm.updateQty(${index}, input.value)"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfers\transfer_request_form.html","361","                            <div class=""text-[11px] font-bold text-slate-900"">${this.currencySymbol}${(item.transfer_price * item.quantity).toFixed(2)}</div>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\analytics_dashboard.html","312","                    <div class=""w-3 h-3 rounded-full shadow-sm group-hover:scale-125 transition-transform"" style=""background: ${colors[i % colors.length]}""></div>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\analytics_dashboard.html","313","                    <span class=""text-[10px] font-black text-slate-600 dark:text-slate-300 uppercase tracking-widest truncate w-32 border-b-2 border-transparent group-hover:border-slate-200 transition-all"">${n}</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\analytics_dashboard.html","316","                    <span class=""text-[10px] font-black text-slate-300 dark:text-slate-600"">${perc}%</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\analytics_dashboard.html","317","                    <span class=""text-[10px] font-black text-slate-900 dark:text-white bg-slate-50 dark:bg-slate-800 px-2 py-1 rounded-lg"">${vals[i].toLocaleString()}</span>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\branch_financial_report.html","235","                ticks: { callback: function(value) { return '$' + value.toFixed(2); } }"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\company_financial_report.html","82","                        @change=""showCustom = ($event.target.value === 'custom'); if($event.target.value !== 'custom') $el.closest('form').submit()"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\company_financial_report.html","815","                    @change=""showCustom = ($event.target.value === 'custom'); if($event.target.value !== 'custom') $el.closest('form').submit()"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\dashboard.html","462","                                    return 'Revenue: $' + context.parsed.y.toFixed(2);"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\dashboard.html","471","                            ticks: { callback: function(value) { return '$' + value; } }"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\dashboard.html","515","                                    return context.label + ': $' + value.toFixed(2) + ' (' + percentage + ')';"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_form.html","290","                    <td class=""px-6 py-4 whitespace-nowrap text-sm font-medium text-slate-900"">${item.product_name}</td>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_form.html","291","                    <td class=""px-6 py-4 whitespace-nowrap text-sm text-slate-600 text-right"">${item.quantity}</td>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_form.html","292","                    <td class=""px-6 py-4 whitespace-nowrap text-sm text-slate-600 text-right font-semibold"">${this.currency}${item.cost.toFixed(2)}</td>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_form.html","293","                    <td class=""px-6 py-4 whitespace-nowrap text-sm text-blue-600 text-right font-bold"">${this.currency}${(item.quantity * item.cost).toFixed(2)}</td>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_form.html","295","                        <button type=""button"" onclick=""poForm.removeItem(${index})"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_list.html","73","                <li data-offline-id=""${item.id}"">"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_list.html","87","                                        ${item.supplier_name || 'Supplier'}"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_list.html","90","                                        {{ branch.currency_symbol|default:'GH?' }}${total.toFixed(2)}"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\po_list.html","95","                                        Created ${new Date(item.created_at).toLocaleDateString()}"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","263","                showToast(`Cannot transfer more than available stock (${stock})`, 'error');"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","271","                    showToast(`Total quantity exceeds stock (${stock})`, 'error');"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","335","                    <td class=""px-6 py-4 whitespace-nowrap text-sm font-medium text-slate-900"">${item.product_name}</td>"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","337","                         <input type=""number"" value=""${item.quantity}"" min=""1"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","338","                            onchange=""transferForm.updateItem(${index}, 'quantity', this.value)"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","346","                            <input type=""number"" value=""${item.transfer_price}"" step=""0.01"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","347","                                onchange=""transferForm.updateItem(${index}, 'transfer_price', this.value)"""
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_form.html","352","                        <button type=""button"" onclick=""transferForm.removeItem(${index})"" "
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_list.html","159","                <li data-offline-id=""${item.id}"">"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_list.html","164","                                    Pending Sync -> To ${item.destination_branch_name || 'Destination'}"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_list.html","175","                                        ${item.items ? item.items.length : 0} items"
"E:\development\softivite\sass-pos\possystem\branches\templates\branches\transfer_list.html","180","                                        Created <time>${new Date(item.created_at).toLocaleDateString()}</time>"
"E:\development\softivite\sass-pos\possystem\branches\templatetags\currency_filters.py","13","        return f""{symbol or '$'}0.00"""
"E:\development\softivite\sass-pos\possystem\branches\templatetags\currency_filters.py","26","        currency_symbol = symbol or '$'"
"E:\development\softivite\sass-pos\possystem\branches\templatetags\currency_filters.py","30","        return f""{symbol or '$'}0.00"""
"E:\development\softivite\sass-pos\possystem\branches\templatetags\currency_filters.py","50","    symbol = context.get('branch_currency_symbol', '$')"
"E:\development\softivite\sass-pos\possystem\branches\signals.py","43","                title=f""Large Refund Detected: ${instance.refund_amount}"","
"E:\development\softivite\sass-pos\possystem\branches\signals.py","44","                message=f""A large refund of ${instance.refund_amount} was processed for Order #{instance.order.id}."","
"E:\development\softivite\sass-pos\possystem\branches\signals.py","60","                message=f""Order #{instance.id} for ${instance.total_amount} was cancelled."","
"E:\development\softivite\sass-pos\possystem\branches\views_compliance.py","82","            messages.success(request, f""Drawer closed. Discrepancy: ${session.difference}"")"
"E:\development\softivite\sass-pos\possystem\documentation\management\commands\seed_docs.py","163","                    js_code=""// PIN Login for terminal shared sessions\nconst staffSession = await pux.offline.pinLogin('1234');\n\nconsole.log(`Logged in as: ${staffSession.user.name}`);\nconsole.log(`Role: ${staffSession.user.role}`);"","
"E:\development\softivite\sass-pos\possystem\documentation\management\commands\seed_docs.py","186","                    js_code=""// Adjust stock for a specific SKU\nconst result = await pux.products.adjustStock('prod_uuid', {\n    adjustment: 25,\n    reason: 'Received shipment batch #902'\n});\n\nconsole.log(`New Level: ${result.new_quantity}`);"","
"E:\development\softivite\sass-pos\possystem\documentation\management\commands\seed_docs.py","201","                    js_code=""// Fetch audit logs\nconst history = await pux.products.history('prod_uuid');\n\nhistory.forEach(event => {\n    console.log(`[${event.changed_at}] ${event.action}: ${event.changes_summary}`);\n});"","
"E:\development\softivite\sass-pos\possystem\documentation\management\commands\seed_docs.py","235","                <p class='mb-6'>Points are typically generated at checkout (e.g., 1 point per $1 spent). The API allows for manual overrides for customer service scenarios.</p>"
"E:\development\softivite\sass-pos\possystem\documentation\management\commands\seed_docs.py","266","                    js_code=""// Create a production order\nconst order = await pux.orders.create({\n    customer: 'cust_uuid',\n    items: [\n        { product: 'prod_1', quantity: 2, price: 15.00 },\n        { product: 'prod_2', quantity: 1, price: 99.99 }\n    ],\n    payment_method: 'card',\n    status: 'completed'\n});\n\nconsole.log(`Receipt generated: ${order.order_number}`);"","
